model,f1_0,f1_1,f1_2,avg_f1
UKAN_64_80_128_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-03_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9746487140655518,0.748836100101471,0.6539797782897949,0.7924882173538208
UKAN_64_80_128_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-04_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9862197041511536,0.8363345861434937,0.7107374668121338,0.8444306254386902
UKAN_64_80_128_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-04_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9793407917022704,0.7557823061943054,0.7162061929702759,0.8171097636222839
UKAN_64_80_128_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-04_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9865744709968568,0.8449596762657166,0.7179489731788635,0.8498277068138123
UKAN_64_80_128_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-04_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.98345947265625,0.8023000955581665,0.7207841277122498,0.8355145454406738
UKAN_64_80_128_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-05_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9836844205856324,0.8127471208572388,0.6971696019172668,0.8312004804611206
UKAN_64_80_128_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-05_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9845194816589355,0.8151146769523621,0.7028272151947021,0.8341538310050964
UKAN_64_80_128_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-05_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9829660654067992,0.797850489616394,0.6911104917526245,0.8239757418632507
UKAN_64_80_128_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-05_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.984590470790863,0.8240486979484558,0.7116211652755737,0.840086817741394
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-02_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9765346050262452,0.7238499522209167,0.6572044491767883,0.7858630418777466
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-02_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9847044348716736,0.7910246849060059,0.6226369142532349,0.7994553446769714
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-02_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9872074127197266,0.8552919626235962,0.7098041772842407,0.8507678508758545
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-02_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9846649169921876,0.8130168318748474,0.6282282471656799,0.8086366653442383
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-03_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9852370023727416,0.830080509185791,0.7194017767906189,0.8449064493179321
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-03_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9863781929016112,0.8464223742485046,0.7141062021255493,0.8489689230918884
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-03_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9844828248023988,0.8265159130096436,0.7079790234565735,0.8396592140197754
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-03_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9855788946151732,0.8257795572280884,0.701452374458313,0.8376035690307617
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-04_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9659734964370728,0.0,0.0,0.3219911754131317
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-04_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9659734964370728,0.0,0.0,0.3219911754131317
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-04_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9659734964370728,0.0,0.0,0.3219911754131317
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-04_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9659734964370728,0.0,0.0,0.3219911754131317
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-05_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9659695625305176,0.0,0.0012845239834859,0.3224180340766907
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-05_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9659750461578368,0.0,0.0015562744811177,0.3225104510784149
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-05_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9659754037857056,0.0,0.000130168205942,0.3220351934432983
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-05_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9659765362739564,0.0,0.0001531144371256,0.322043240070343
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-02_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9854032397270204,0.8289934992790222,0.6396351456642151,0.818010687828064
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-02_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9833088517189026,0.8026643991470337,0.645901083946228,0.8106247782707214
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-02_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9809027314186096,0.5980388522148132,0.4302313029766083,0.6697243452072144
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-02_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9844084978103638,0.8186812996864319,0.7103480100631714,0.837812602519989
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-03_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.982684314250946,0.7984885573387146,0.7109331488609314,0.830702006816864
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-03_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.985442578792572,0.8286294937133789,0.7239699363708496,0.8460140228271484
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-03_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9832216501235962,0.7975983619689941,0.7099369168281555,0.8302523493766785
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-03_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9842717051506042,0.8105165362358093,0.7013351321220398,0.8320411443710327
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-04_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9659734964370728,0.0,0.0,0.3219911754131317
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-04_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9659734964370728,0.0,0.0,0.3219911754131317
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-04_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9659734964370728,0.0,0.0,0.3219911754131317
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-04_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9659734964370728,0.0,0.0,0.3219911754131317
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-05_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9659695625305176,0.0,0.0009545063367113,0.3223080337047577
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-05_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.965958297252655,0.0,0.0005000152741558,0.3221527934074402
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-05_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHConstantLR_E500_PAT5_ES20,0.9659721851348876,0.0,0.0001263242447748,0.3220328390598297
UKAN_32_40_64_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-05_KLR1.0e-03_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9659766554832458,0.0,0.0001493000163463,0.3220419883728027
UKAN_128_160_256_nokan_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-04_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9858251214027404,0.8418904542922974,0.7041040658950806,0.8439399600028992
UKAN_128_160_256_nokan_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-04_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9859594106674194,0.8478246927261353,0.7078672051429749,0.8472170829772949
UKAN_64_80_128_nokan_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-04_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.978290557861328,0.7448618412017822,0.7077435255050659,0.8102986216545105
UKAN_64_80_128_nokan_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-04_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9787870645523072,0.7467016577720642,0.7242095470428467,0.8165661096572876
UKAN_32_40_64_nokan_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-04_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9854529500007628,0.7200502157211304,1.9146158592775464e-05,0.5685074329376221
UKAN_32_40_64_nokan_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-04_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9850987195968628,0.8253756165504456,0.6696829199790955,0.8267190456390381
UKAN_256_320_512_nokan_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-04_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9781873226165771,0.782974362373352,0.6632691025733948,0.8081436157226562
UKAN_256_320_512_nokan_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-04_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9802613854408264,0.7582369446754456,0.7113962173461914,0.8166314959526062
UKAN_192_240_384_nokan_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-04_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9843578934669496,0.8162649273872375,0.7111853957176208,0.8372694253921509
UKAN_192_240_384_nokan_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-04_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9868823289871216,0.8539424538612366,0.7304038405418396,0.8570761680603027
UKAN_128_160_256_nokan_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-02_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.983673095703125,0.8387748003005981,0.6660385727882385,0.8294954299926758
UKAN_128_160_256_nokan_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-03_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9832816123962402,0.8151980638504028,0.7011563777923584,0.8332120776176453
UKAN_128_160_256_nokan_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-02_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9842365980148317,0.8237794041633606,0.6987900733947754,0.8356020450592041
UKAN_128_160_256_nokan_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-03_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9853399991989136,0.8364615440368652,0.7130175232887268,0.8449397087097168
UKAN_64_80_128_nokan_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-02_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9853262305259703,0.8117071390151978,0.6593309044837952,0.8187880516052246
UKAN_64_80_128_nokan_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-03_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.986118495464325,0.8386780023574829,0.7142298221588135,0.8463420867919922
UKAN_64_80_128_nokan_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-02_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9864726662635804,0.8451300859451294,0.7050246000289917,0.8455424308776855
UKAN_64_80_128_nokan_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-03_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.976820945739746,0.7639972567558289,0.6558719277381897,0.7988967299461365
UKAN_32_40_64_nokan_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-02_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.984929621219635,0.7794631123542786,0.5820474028587341,0.782146692276001
UKAN_32_40_64_nokan_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-03_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9823530912399292,0.7917898297309875,0.699812114238739,0.8246516585350037
UKAN_32_40_64_nokan_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-02_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9825286269187928,0.7945034503936768,0.6970416307449341,0.8246912360191345
UKAN_32_40_64_nokan_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-03_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.981190025806427,0.7756465077400208,0.6964938640594482,0.8177767992019653
UKAN_256_320_512_nokan_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-02_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9867164492607116,0.8557435870170593,0.7078459858894348,0.8501020669937134
UKAN_256_320_512_nokan_SZ512_512_roweeder_LFocalLoss_LWTrue_BS2_LR1.0e-03_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.98744398355484,0.8550914525985718,0.738997757434845,0.860511064529419
UKAN_256_320_512_nokan_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-02_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.983079195022583,0.8043215274810791,0.7099239826202393,0.8324415683746338
UKAN_256_320_512_nokan_SZ512_512_roweeder_LFocalLoss_LWFalse_BS2_LR1.0e-03_KLR1.0e-02_WD1.0e-04_KWD1.0e-04_SCHReduceLROnPlateau_E500_PAT5_ES20,0.9819816946983336,0.783469557762146,0.7250686883926392,0.8301733732223511
